timestamp,city,temperature,description
2025-07-23 15:08:22,New York,27.49,Overcast clouds,53,6.17,1023,34000.0,7.7,0.0
2025-07-23 15:10:56,New York,27.43,Overcast clouds,52,7.2,1023,34000.0,7.7,0.0
2025-07-23 15:13:32,New York,27.43,Overcast clouds,51,7.2,1023,34000.0,7.7,0.0
2025-07-23 15:15:49,New York,27.43,Overcast clouds,51,7.2,1023,35400.0,7.7,0.0
2025-07-23 18:37:04,New York,26.4,Clear sky,53,7.2,1022,44100.0,7.7,0.0
2025-07-23 18:37:51,london,18.09,Overcast clouds,71,3.09,1015,60780.0,5.65,0.2
2025-07-23 19:03:59,New York,25.79,Few clouds,56,7.15,1022,34900.0,7.7,0.0
2025-07-23 19:11:18,New York,25.79,Few clouds,56,7.15,1022,34900.0,7.7,0.0
2025-07-23 19:33:15,New York,25.33,Few clouds,57,8.05,1022,32800.0,7.7,0.0
2025-07-23 19:38:15,New York,25.14,Clear sky,57,7.2,1022,32800.0,7.7,0.0
2025-07-23 19:40:38,New York,25.14,Clear sky,57,7.2,1022,32800.0,7.7,0.0
2025-07-23 19:43:01,New York,25.14,Clear sky,57,7.2,1022,32800.0,7.7,0.0
2025-07-23 19:45:59,New York,25.14,Clear sky,57,7.2,1022,31900.0,7.7,0.0
2025-07-23 19:48:59,New York,24.89,Clear sky,58,7.2,1022,31900.0,7.7,0.0
2025-07-23 19:50:37,New York,24.89,Clear sky,58,7.2,1022,31900.0,7.7,0.0
2025-07-23 19:57:44,New York,24.83,Clear sky,58,7.2,1022,31200.0,7.7,0.0
2025-07-23 20:15:47,New York,24.52,Clear sky,58,6.69,1022,30000.0,7.7,0.0
2025-07-23 20:20:25,New York,24.47,Clear sky,58,6.69,1022,30000.0,7.7,0.0
2025-07-23 20:23:42,New York,24.47,Clear sky,58,6.69,1022,30000.0,7.7,0.0
2025-07-23 20:26:09,New York,24.39,Clear sky,59,6.69,1022,30000.0,7.7,0.0
2025-07-23 20:27:42,New York,24.39,Clear sky,59,6.69,1022,30000.0,7.7,0.0
2025-07-23 21:15:21,New York,24.11,Clear sky,59,6.17,1022,27400.0,7.7,0.0
2025-07-24 16:41:25,New York,29.98,Overcast clouds,56,8.23,1018,39100.0,7.7,0.0
2025-07-24 17:04:56,New York,30.1,Broken clouds,58,3.58,1018,37700.0,7.7,0.0
2025-07-24 17:39:53,New York,29.84,Few clouds,58,6.17,1018,32900.0,7.7,0.0
2025-07-24 17:44:42,New York,29.78,Few clouds,58,6.17,1018,32900.0,7.7,0.0
2025-07-24 18:02:15,New York,29.97,Few clouds,59,6.26,1017,34400.0,7.7,0.0
2025-07-24 18:02:15,New York,29.97,Few clouds,59,6.26,1017,34400.0,7.7,0.0
2025-07-24 20:37:05,New York,27.91,Clear sky,67,5.14,1017,29900.0,7.7,0.0
2025-07-24 20:37:37,mississauga,29.87,Thunderstorm,54,9.77,1012,26300.0,6.9,0.3
2025-07-24 21:02:41,New York,27.86,Clear sky,68,2.68,1017,28500.0,7.7,0.0
2025-07-24 21:05:14,New York,27.86,Clear sky,68,2.68,1017,28500.0,7.7,0.0
2025-07-24 21:19:30,New York,27.77,Clear sky,67,4.12,1016,27700.0,7.7,0.0
2025-07-24 21:19:44,mississauga,28.04,Thunderstorm with light rain,62,6.17,1014,22300.0,6.9,0.3
2025-07-24 21:19:59,Mississauga,28.04,Thunderstorm with light rain,62,6.17,1014,22300.0,6.9,0.3
2025-07-24 21:20:02,Paris,15.9,Clear sky,94,2.06,1017,19480.0,6.85,0.0
2025-07-24 21:20:11,Tokyo,33.31,Few clouds,62,7.2,1012,24140.0,8.25,0.0
2025-07-24 21:20:19,London,16.71,Overcast clouds,85,2.06,1019,46120.0,6.75,0.0
2025-07-24 21:20:26,Hong Kong,30.24,Clear sky,75,3.13,1000,24140.0,9.0,0.2
